Pos Klasse;bib;name;club;FE1;FE1 Pos;FE2;FE2 Pos;FE3;FE3 Pos;FE4;FE4 Pos;chiptime;diff;gender;Class
18th;79;Kim-Erik Larsen;Våler Vinglepetter;00:03:42;13;00:04:22;9;00:06:33;14;00:05:25;42;00:20:02;+00:03:27;M;Menn senior
19th;55;Andreas Rief;Hadeland CK;00:03:54;17;00:04:51;25;00:06:46;18;00:04:35;19;00:20:06;+00:03:31;M;Menn senior
20th;91;Per Jørgen Sletto;;00:03:45;14;00:04:38;17;00:07:02;22;00:04:44;21;00:20:09;+00:03:34;M;Menn senior
21st;78;Karl Andreas Sagadalen;Hadeland CK;00:04:03;23;00:05:00;34;00:06:51;20;00:04:39;20;00:20:33;+00:03:58;M;Menn senior
22nd;82;Kristoffer Andresen;Aron SK;00:03:51;16;00:04:40;19;00:07:11;25;00:04:56;33;00:20:38;+00:04:03;M;Menn senior
23rd;65;Fredrik Nygaard;;00:04:03;23;00:04:45;20;00:07:09;24;00:04:45;22;00:20:42;+00:04:07;M;Menn senior
24th;99;Torbjørn Vedde;;00:04:11;31;00:04:51;25;00:07:06;23;00:04:47;23;00:20:55;+00:04:20;M;Menn senior
25th;68;Frode Kristian;SK Rye;00:04:08;27;00:04:55;31;00:07:15;28;00:04:47;23;00:21:05;+00:04:30;M;Menn senior
26th;88;Nicolas Yann Couturier;SK Rye sykkel;00:04:15;34;00:04:57;33;00:07:11;25;00:04:47;23;00:21:10;+00:04:35;M;Menn senior
27th;51;Anders Johnsrud;;00:03:59;21;00:04:46;21;00:07:18;30;00:05:09;39;00:21:12;+00:04:37;M;Menn senior
28th;98;Tor Ivan Rudi;Røyken CK;00:04:06;26;00:04:47;22;00:07:33;38;00:04:51;26;00:21:17;+00:04:42;M;Menn senior
29th;85;Marius Rønningen Diseth;ck nittedal;00:04:08;27;00:04:51;25;00:07:30;35;00:04:53;27;00:21:22;+00:04:47;M;Menn senior
30th;62;Christoffer Borge Olsen;Aron SK;00:04:18;36;00:04:53;29;00:07:18;30;00:04:54;30;00:21:23;+00:04:48;M;Menn senior
31st;92;Pål Johansen;Aron SK;00:04:12;32;00:04:56;32;00:07:19;32;00:04:57;34;00:21:24;+00:04:49;M;Menn senior
32nd;60;Christian Skollevoll;IK HERO;00:04:03;23;00:05:16;40;00:07:13;27;00:05:01;36;00:21:33;+00:04:58;M;Menn senior
33rd;97;Tobias Bjerknes;CK Nittedal;00:04:08;27;00:05:02;36;00:07:31;36;00:04:55;31;00:21:36;+00:05:01;M;Menn senior
34th;77;Joakim Melby;;00:04:53;46;00:04:54;30;00:06:59;21;00:04:53;27;00:21:39;+00:05:04;M;Menn senior
35th;95;Stian Eilifsen;CK Nittedal;00:04:23;38;00:04:52;28;00:07:31;36;00:04:53;27;00:21:39;+00:05:04;M;Menn senior
36th;84;Levi Vøllestad Aakre;;00:04:16;35;00:05:04;37;00:07:29;34;00:04:55;31;00:21:44;+00:05:09;M;Menn senior
37th;87;Morten Pedersen;Team Lavspent;00:04:22;37;00:05:10;38;00:07:16;29;00:05:01;36;00:21:49;+00:05:14;M;Menn senior
38th;96;Svein Arne Vestli;Aron Sk;00:04:24;39;00:05:10;38;00:07:26;33;00:05:03;38;00:22:03;+00:05:28;M;Menn senior
39th;67;Fredrik Hansen;Aron SK;00:05:07;47;00:05:00;34;00:07:56;41;00:05:00;35;00:23:03;+00:06:28;M;Menn senior
40th;81;Kjetil Voldhaug;;00:04:29;40;00:05:39;43;00:07:41;39;00:05:16;40;00:23:05;+00:06:30;M;Menn senior
41st;86;Mats Meinseth;Aron SK;00:04:29;40;00:05:23;41;00:08:04;42;00:05:16;40;00:23:12;+00:06:37;M;Menn senior
42nd;94;Simon Nysæter;Korttråkkerne;00:04:29;40;00:05:24;42;00:07:54;40;00:05:31;43;00:23:18;+00:06:43;M;Menn senior
43rd;75;Håkon Sletmoen Knutsen;Hadeland HCK;00:04:12;32;00:05:40;45;00:08:27;43;00:05:45;45;00:24:04;+00:07:29;M;Menn senior
44th;53;André Fjæra Bratli;Team 69;00:04:31;43;00:05:39;43;00:08:32;44;00:05:32;44;00:24:14;+00:07:39;M;Menn senior
45th;70;Geir Byberg;;00:03:33;6;00:04:22;9;00:11:58;50;00:04:25;13;00:24:18;+00:07:43;M;Menn senior
46th;63;Eirik AndrÃ© Melby;;00:04:33;44;00:05:55;46;00:08:52;45;00:06:03;46;00:25:23;+00:08:48;M;Menn senior
47th;74;Henrik Sandaker Palm;Aron SK;00:04:33;44;00:06:00;47;00:09:01;46;00:06:28;49;00:26:02;+00:09:27;M;Menn senior
48th;57;Andris Jaugietis;Røyken CK;00:05:16;48;00:06:22;49;00:09:02;47;00:06:26;48;00:27:06;+00:10:31;M;Menn senior
49th ;93;Rufus Preiss;Kragerø;00:05:30;49;00:06:15;48;00:09:08;48;00:06:17;47;00:27:10;+00:10:35;M;Menn senior
50th;66;Fredrik Holter;;00:05:48;50;00:06:42;50;00:10:29;49;00:07:10;50;00:30:09;+00:13:34;M;Menn senior
51st ;71;Glenn Salterød;;00:06:02;51;00:07:01;51;00:12:07;51;00:07:28;51;00:32:38;+00:16:03;M;Menn senior
DNF;76;Ivar Haug ;Holmsbu IF;;DNF;DNF;DNF;DNF;DNF;DNF;DNF;DNF;;M;Menn senior
1st;152;Eirik Ødegårdstuen;Sk Rye;00:04:08;1;00:04:45;1;;;;;00:08:53;;M;Gutter 13-14
2nd;154;Jonas Kind Høydahl;Sande SK Sykkel;00:04:20;2;00:04:51;2;;;;;00:09:11;+00:00:18;M;Gutter 13-14
3rd;153;Jo Røisli;Niittedal CK;00:04:34;3;00:05:05;3;;;;;00:09:39;+00:00:46;M;Gutter 13-14
4th;151;Edvin Almaas-Edvardsen;;00:04:40;4;00:05:10;4;;;;;00:09:50;+00:00:57;M;Gutter 13-14
5th;150;Brage Lidsheim;CK Nittedal;00:05:21;5;00:05:22;5;;;;;00:10:43;+00:01:50;M;Gutter 13-14
6th;156;Lasse Jenserud;hadeland CK;00:06:03;6;00:06:26;6;;;;;00:12:29;+00:03:36;M;Gutter 13-14
DNF;155;Jonathan Lothe;Ungdom;DNF;DNF;DNF;DNF;;;;;DNF;;M;Gutter 13-14
DNF;157;Marcus Arnesen;Team sykleriet;DNF;DNF;DNF;DNF;;;;;DNF;;M;Gutter 13-14
1st;164;Theodor Bakken;Aron SK;00:03:40;1;00:04:36;1;;;;;00:08:16;;M;Gutter 15-16
2nd;162;Mikkel Pedersen;Ungdom;00:04:05;3;00:04:39;2;;;;;00:08:44;+00:00:28;M;Gutter 15-16
3rd;161;Kevin Scott Johnsen;Ungdom;00:04:03;2;00:04:41;3;;;;;00:08:44;+00:00:28;M;Gutter 15-16
4th;158;Alexander Bredesen;Yeti cycles norge;00:04:05;3;00:04:42;4;;;;;00:08:47;+00:00:31;M;Gutter 15-16
5th;159;Even Olav Sandberg;CK Nittedal;00:04:23;5;00:05:29;6;;;;;00:09:52;+00:01:36;M;Gutter 15-16
6th;165;Thorstein Johansen;Ringerike Sykkelklubb;00:05:13;7;00:05:10;5;;;;;00:10:23;+00:02:07;M;Gutter 15-16
7th;163;Sigurd Bjørndalen Mathisen;Aron SK;00:05:04;6;00:05:34;7;;;;;00:10:38;+00:02:22;M;Gutter 15-16
8th;160;Jo Randar Holmøy;Hadeland CK;00:05:30;8;00:06:11;8;;;;;00:11:41;+00:03:25;M;Gutter 15-16
1st;166;Emily Dring;Soon Ck;00:06:06;1;00:08:15;1;;;;;00:14:21;;F;Jenter 15-16
