rank;bib;name;Nasjon;Club;FE1;FE1 Pos;FE2;FE2 Pos;FE3;FE3 Pos;Totaltid;Differanse;Class;gender
21;70;Ole-Christian Soland Mellerud;NOR;Hafrsfjord SK;06:02.95;23;03:11.59;20;03:32.81;22;12:47.35;02:08.09;Menn senior;M
34;66;Robert Worthington;GBR;BMK - Bergen MTB Klubb;07:09.52;46;03:09.86;18;03:32.82;23;13:52.20;03:12.94;Menn senior;M
38;39;Petter Salen;NOR;Bergen MTB;06:58.01;39;03:34.14;40;03:35.47;24;14:07.62;03:28.36;Menn senior;M
26;34;Kristoffer Rakneberg;NOR;Hashtagenduro;06:06.65;25;03:30.10;38;03:37.06;25;13:13.81;02:34.55;Menn senior;M
30;76;Knut Vegard Melby;NOR;;06:22.03;32;03:39.07;44;03:40.47;26;13:41.57;03:02.31;Menn senior;M
42;71;Anders Ekkje Slettebø;NOR;Øl og kondis;07:36.44;51;03:35.28;42;03:43.19;27;14:54.91;04:15.65;Menn senior;M
35;38;Daniel Sapak;SVK;Voss Mtb klubb;06:52.37;38;03:20.59;28;03:43.59;28;13:56.55;03:17.29;Menn senior;M
17;43;Sindre Aarøy Holtet;NOR;Ingen;05:39.63;13;03:06.73;15;03:44.96;29;12:31.32;01:52.06;Menn senior;M
33;49;Carl van den Boom;NZL;Voss MTB;06:38.77;36;03:22.08;30;03:46.51;30;13:47.36;03:08.10;Menn senior;M
39;63;Sondre Folkedal;NOR;Karmøy Tinderangling- og grovs;07:00.20;42;03:41.78;46;03:50.32;31;14:32.30;03:53.04;Menn senior;M
32;67;André Olsen;NOR;Camp i9;06:27.01;33;03:26.12;32;03:51.63;32;13:44.76;03:05.50;Menn senior;M
29;74;joachim klungseth;NOR;ntnui;06:11.85;28;03:26.54;33;03:52.04;33;13:30.43;02:51.17;Menn senior;M
28;59;Henning Tandberg;NOR;Privat;06:08.46;27;03:27.80;35;03:52.71;34;13:28.97;02:49.71;Menn senior;M
27;42;Borge Håmsø;NOR;none;05:59.56;20;03:29.26;37;03:53.99;35;13:22.81;02:43.55;Menn senior;M
25;54;Halvor Larsen;NOR;Musetorpedopatruljen;05:59.61;21;03:17.45;24;03:54.44;36;13:11.50;02:32.24;Menn senior;M
16;29;Nordheim Andreas;NOR;Voss MTB- klubb;05:24.67;8;03:06.79;16;03:56.48;37;12:27.94;01:48.68;Menn senior;M
31;52;Tommy Aslaksen;NOR;Voss MTB;06:15.74;30;03:27.94;36;03:58.77;38;13:42.45;03:03.19;Menn senior;M
36;77;Christopher Hammersland;Nor;Mjølfjell Trølag;06:35.19;35;03:21.71;29;04:01.71;39;13:58.61;03:19.35;Menn senior;M
40;45;Christian Vassbakk;NOR;Høkk and pray;06:58.04;40;03:35.61;43;04:07.77;40;14:41.42;04:02.16;Menn senior;M
37;44;Frode Bredesen;NOR;Harstad;06:34.50;34;03:18.46;25;04:08.45;41;14:01.41;03:22.15;Menn senior;M
41;75;Jørn Espen Lona;NOR;;07:05.33;44;03:39.48;45;04:09.57;42;14:54.38;04:15.12;Menn senior;M
46;51;Jon Tøn;NOR;Voss Mtb-klubb;07:05.96;45;03:42.90;47;04:09.58;43;14:58.44;04:19.18;Menn senior;M
50;60;Åsmund Karlsnes Skancke;NOR;Musetorpedopatruljen;07:35.37;50;03:44.92;50;04:12.38;44;15:32.67;04:53.41;Menn senior;M
43;62;Atle Berg;NOR;Musetorpedopatruljen;07:13.03;47;03:27.09;34;04:15.79;45;14:55.91;04:16.65;Menn senior;M
45;57;John Indrebø Torvald;NOR;SK Rye;06:52.29;37;03:46.76;51;04:17.49;46;14:56.54;04:17.28;Menn senior;M
44;68;Vidar Olsnes;NOR;Bergen MTB Klubb;06:58.16;41;03:34.30;41;04:23.82;47;14:56.28;04:17.02;Menn senior;M
47;72;Henning Halvorsen;NOR;Sogndal rekkje riders;07:21.92;49;03:22.82;31;04:26.34;48;15:11.08;04:31.82;Menn senior;M
48;78;Andreas Brekken;Nor;Bergen Mountainbikeklubb;07:05.17;43;03:43.22;48;04:28.84;49;15:17.23;04:37.97;Menn senior;M
49;73;Daniel Meling;NOR;Hafrsfjord sykkelklubb;07:16.48;48;03:33.38;39;04:34.13;50;15:23.99;04:44.73;Menn senior;M
52;56;Bjørn Sætnan;NOR;Venneklubben;07:45.08;53;03:56.50;53;04:56.35;51;16:37.93;05:58.67;Menn senior;M
51;61;Johannes Breivik;NOR;Musetorpedopatruljen;07:39.01;52;03:48.26;52;05:00.07;52;16:27.34;05:48.08;Menn senior;M
54;55;Andreas Aarnes Lerøy;NOR;ANDLER;08:52.38;54;04:20.21;54;05:40.42;53;18:53.01;08:13.75;Menn senior;M
53;31;Daniel Eriksson;swe;Hafjell;06:01.80;22;03:10.45;19;08:39.28;54;17:51.53;07:12.27;Menn senior;M
