Pos Klasse;bib;name;club;Class;FE1;FE1 Pos;FE2;FE2 Pos;FE3;FE3 Pos;FE4;FE4 Pos;FE5;FE5 Pos;FE6;FE6 Pos;FE7;FE7 Pos;FE8;FE8 Pos;chiptime;diff;gender
25;59;William Dobbe;Sandefjord SK;M13-14;00:02:35;25;;;00:01:21;27;00:06:54;24;;;;;00:03:19;26;;;00:14:09;00:03:32;M
26;80;Christopher Jansen;BOC;M13-14;00:02:05;1;;;00:01:06;3;00:08:22;30;;;;;00:02:41;3;;;00:14:14;00:03:37;M
27;47;Iver Nymoen Gamre;Smaalenene Sykkelklubb;M13-14;00:02:36;27;;;00:01:21;27;00:07:04;25;;;;;00:03:21;28;;;00:14:22;00:03:45;M
28;46;Birk Martinsen;Modum CK;M13-14;00:02:48;30;;;00:01:32;33;00:07:20;28;;;;;00:03:27;30;;;00:15:07;00:04:30;M
29;58;Jacob Tho Bjørvik;Sandefjord SK;M13-14;00:02:45;29;;;00:01:25;31;00:09:45;32;;;;;00:03:35;31;;;00:17:30;00:06:53;M
30;85;Jonathan Klevstrand;Bærum OCK;M13-14;00:03:03;33;;;00:01:45;34;00:08:59;31;;;;;00:03:51;32;;;00:17:38;00:07:01;M
31;49;Jacob Vebostad;;M13-14;00:02:34;23;;;00:01:18;20;00:06:08;21;;;;;00:09:38;33;;;00:19:38;00:09:01;M
32;57;Kasper Thingelstad Mayer;Modum CK;M13-14;00:14:58;35;;;00:01:20;26;00:07:16;26;;;;;00:03:19;26;;;00:26:53;00:16:16;M
DNF;51;Oliver Stokke;;M13-14;00:02:26;16;;;00:01:12;10;;DNF;;;;;00:02:54;12;;;DNF;;M
DNF;60;Peder Lid-Strand;IF Frøy;M13-14;00:03:25;34;;;00:01:28;32;;DNF;;;;;;DNS;;;DNF;;M
DNF;64;Sondre Hafskjold;SK Rye sykkel;M13-14;00:02:13;6;;;;DNF;;DNS;;;;;;DNS;;;DNF;;M
DNF;65;Malte Andreas Torp Bure;Gresvik IF;M13-14;;DNS;;;;DNS;;DNS;;;;;;DNS;;;DNS;;M
1;96;Noah Heieren;SK Rye sykkel;M15-16;;;00:05:25;1;;;00:03:51;1;;;;;;;00:05:18;1;00:14:34;;M
2;103;Markus Skeie-Lebreux;CK Nittedal;M15-16;;;00:05:47;2;;;00:03:55;2;;;;;;;00:05:23;2;00:15:05;00:00:31;M
3;105;Eskil Hafskjold;SK Rye sykkel;M15-16;;;00:06:01;3;;;00:04:13;3;;;;;;;00:05:37;3;00:15:51;00:01:17;M
4;97;Jo Røisli;CK Nittedal;M15-16;;;00:06:31;6;;;00:04:27;4;;;;;;;00:05:43;4;00:16:41;00:02:07;M
5;104;Marius Løken;CK Nittedal;M15-16;;;00:06:01;3;;;00:04:27;4;;;;;;;00:06:15;7;00:16:43;00:02:09;M
6;93;Laurits Høgset;Molde CK;M15-16;;;00:06:15;5;;;00:04:52;6;;;;;;;00:06:04;5;00:17:11;00:02:37;M
7;106;Vegard Vartdal Sund;Bærum OCK;M15-16;;;00:06:48;10;;;00:04:52;6;;;;;;;00:06:10;6;00:17:50;00:03:16;M
8;108;Oskar Mollatt Wirstad;SK Rye sykkel;M15-16;;;00:06:40;8;;;00:05:15;11;;;;;;;00:06:15;7;00:18:10;00:03:36;M
9;98;Marius Fenstad Skjærstad;SK Rye sykkel;M15-16;;;00:06:46;9;;;00:05:14;9;;;;;;;00:06:49;12;00:18:49;00:04:15;M
10;107;Håkon Hofoss;CK Nittedal;M15-16;;;00:06:32;7;;;00:05:11;8;;;;;;;00:07:09;16;00:18:52;00:04:18;M
11;116;Rasmus Mackenzie;SK Rye sykkel;M15-16;;;00:07:01;12;;;00:05:14;9;;;;;;;00:06:38;9;00:18:53;00:04:19;M
12;110;Oskar Myro;SK Rye sykkel;M15-16;;;00:06:57;11;;;00:05:26;14;;;;;;;00:06:39;10;00:19:02;00:04:28;M
13;100;Nikolai Braaten;SK Rye sykkel;M15-16;;;00:07:07;13;;;00:05:24;13;;;;;;;00:06:48;11;00:19:19;00:04:45;M
14;92;Melvin Løvstad;IF Frøy;M15-16;;;00:07:24;14;;;00:06:33;18;;;;;;;00:06:58;13;00:20:55;00:06:21;M
15;109;Adrian Van Lengen Berge;SK Rye sykkel;M15-16;;;00:08:10;15;;;00:06:06;15;;;;;;;00:07:06;15;00:21:22;00:06:48;M
16;111;Markus Jarfonn Hegna;SK Rye sykkel;M15-16;;;00:08:25;16;;;00:06:20;17;;;;;;;00:08:03;18;00:22:48;00:08:14;M
17;113;Markus Bye Jacobsen;IF Frøy;M15-16;;;00:18:30;19;;;00:05:22;12;;;;;;;00:07:03;14;00:30:55;00:16:21;M
18;115;Nikolai Skjerpen Dammen;Bingsfoss SK;M15-16;;;00:12:03;17;;;00:11:02;19;;;;;;;00:12:53;19;00:35:58;00:21:24;M
DNF;94;Johannes Pernu;;M15-16;;;;DNF;;;00:06:12;16;;;;;;;00:07:31;17;DNF;;M
DNF;95;Amandus Strand;Halden CK;M15-16;;;00:15:22;18;;;;DNF;;;;;;;;DNS;DNF;;M
1;120;Sindre Martin Moe Sollund;Molde CK;M17-18;;;00:07:06;2;;;00:05:15;2;;;;;;;00:06:02;2;00:18:23;;M
2;121;Øyvind Karim Rasmussen;SK Rye sykkel;M17-18;;;00:06:40;1;;;00:05:15;2;;;;;;;00:06:31;3;00:18:26;00:00:03;M
3;119;Torben Hjelset;CK Nittedal;M17-18;;;00:09:53;3;;;00:04:18;1;;;;;;;00:05:41;1;00:19:52;00:01:29;M
