Pos Klasse;bib;name;club;chiptime;FE1;FE1 Pos;FE2;FE2 Pos;FE3;FE3 Pos;FE4;FE4 Pos;Class;gender
21;77;Jean-Christophe BARBIER;Dardilly;00:25:37;00:08:04;14;00:06:29;26;00:06:12;21;00:04:52;19;Menn;M
22;73;Bjørn Thomas Melhus;;00:25:47;00:08:32;23;00:06:16;19;00:06:02;19;00:04:57;23;Menn;M
23;69;Marius Bergdal Hopen;Team Sykleriet;00:25:50;00:08:15;16;00:06:24;23;00:06:12;20;00:04:59;24;Menn;M
24;108;Mikael Vold;Bodø Terrengsykkelklubb;00:26:19;00:08:42;25;00:06:24;22;00:06:29;26;00:04:44;18;Menn;M
25;95;Øystein Torp Christensen;;00:26:42;00:08:57;28;00:06:25;24;00:06:23;24;00:04:57;22;Menn;M
26;64;Jon Vegar Aga Kjærgaard;Bergen MTB klubb;00:27:20;00:08:43;26;00:07:11;36;00:06:30;27;00:04:56;21;Menn;M
27;67;Sindre Balstad;;00:27:23;00:09:06;30;00:06:32;27;00:06:40;31;00:05:05;26;Menn;M
28;82;Lars Dahle Ravnaas;Trill&grill;00:27:42;00:08:57;27;00:06:45;28;00:06:19;23;00:05:41;36;Menn;M
29;78;Joakim Ericsson;Klarälvdalens K&M;00:28:04;00:09:09;31;00:07:17;39;00:06:36;30;00:05:02;25;Menn;M
30;88;Philipp Garbers;;00:28:14;00:08:39;24;00:07:39;45;00:06:24;25;00:05:32;32;Menn;M
31;84;Pedro Matos;Stranda Sykkelklubb;00:28:20;00:09:14;32;00:06:50;30;00:06:42;33;00:05:34;33;Menn;M
32;94;Tord irgens Kylling;;00:28:26;00:09:43;38;00:06:49;29;00:06:41;32;00:05:13;28;Menn;M
33;90;Steinar Haugros;;00:28:26;00:09:18;33;00:07:01;34;00:06:52;34;00:05:15;29;Menn;M
34;81;Krzysztof Górszczyk;Gravity Revolt;00:28:54;00:09:04;29;00:07:01;33;00:07:10;37;00:05:39;35;Menn;M
35;68;Trond Erik Wollan;IL Norodd;00:28:59;00:09:18;34;00:06:26;25;00:07:28;39;00:05:47;38;Menn;M
36;62;Christian Arne Skollevoll;IK Hero;00:29:27;00:09:32;36;00:06:54;31;00:06:35;29;00:06:26;42;Menn;M
37;114;Helge Janbu;;00:29:39;00:09:44;39;00:07:22;42;00:06:59;36;00:05:34;34;Menn;M
38;61;Andreas Sæter;Molde CK;00:30:01;00:10:30;44;00:07:05;35;00:06:55;35;00:05:31;31;Menn;M
39;70;Anders Lundberg;Ytre Dalsfjord Terrengsykkelklubb;00:30:59;00:10:04;41;00:07:30;43;00:07:43;40;00:05:42;37;Menn;M
40;76;Henning Tomren;PwC AS;00:31:24;00:10:04;42;00:07:57;46;00:07:23;38;00:06:00;40;Menn;M
41;92;Sven Francke;;00:31:46;00:10:44;46;00:07:22;41;00:07:47;41;00:05:53;39;Menn;M
42;111;Oskar Brodin;Hemsedal IL Sykkel;00:33:23;00:10:36;45;00:07:35;44;00:09:09;45;00:06:03;41;Menn;M
43;80;Jonas Lillebø;Molde Cykleklubb;00:33:29;00:10:05;43;00:08:04;47;00:08:18;43;00:07:02;44;Menn;M
44;86;Per Solberg;;00:33:47;00:10:44;47;00:07:14;37;00:09:17;46;00:06:32;43;Menn;M
45;72;Arnstein Svanholm;Stifstaden SK;00:38:56;00:11:05;48;00:07:16;38;00:09:07;44;00:11:28;46;Menn;M
46;75;Erlend Jacobsen;Norodd;00:40:38;00:12:50;50;00:08:21;48;00:12:11;48;00:07:16;45;Menn;M
;63;Hans Christian Kåsen;IK Hero;DNF;00:11:39;49;00:08:26;49;00:10:21;47;;DNS;Menn;M
;74;Christoffer Engebretsen Bakke;Vestby;DNF;00:08:27;22;00:11:20;50;;DNS;;DNS;Menn;M
;83;Morten Eide;;DNF;00:09:56;40;00:07:18;40;;DNS;;DNS;Menn;M
;91;Stian Gjelsvik;;DNF;00:09:21;35;00:06:59;32;00:07:53;42;;DNS;Menn;M
1;41;Albin Littorin-Sandbu;SK Rye;00:22:02;00:07:23;1;00:05:26;2;00:05:00;1;00:04:13;3;U21 Menn 17-20 år;M
2;53;Gard Brovold;Maridalen Skiklubb;00:22:11;00:07:49;4;00:05:18;1;00:05:02;2;00:04:02;1;U21 Menn 17-20 år;M
3;51;Oskar Omdal;Sokndal Sti og Sykkel;00:22:35;00:07:24;2;00:05:50;5;00:05:15;3;00:04:06;2;U21 Menn 17-20 år;M
4;43;Kristian Holiman;SK Rye/Team Santa Cruz Sykler;00:23:46;00:08:30;10;00:05:39;3;00:05:21;4;00:04:16;4;U21 Menn 17-20 år;M
5;47;Sigve Ulleland;Molde CK;00:23:47;00:07:34;3;00:05:54;6;00:05:35;6;00:04:44;8;U21 Menn 17-20 år;M
6;44;Kristoffer Klingenberg;SK Rye;00:24:03;00:07:51;5;00:06:09;8;00:05:32;5;00:04:31;7;U21 Menn 17-20 år;M
7;42;Andreas Hegrum Askjer;Lillehammer CK;00:24:07;00:07:58;7;00:05:58;7;00:05:50;7;00:04:21;5;U21 Menn 17-20 år;M
9;45;Mikal Dyngeland Vik;Ringerike SK;00:26:10;00:07:58;8;00:06:33;11;00:06:42;12;00:04:57;11;U21 Menn 17-20 år;M
10;49;Erik Justus Grünert;BMK;00:26:23;00:08:40;11;00:06:39;12;00:06:08;10;00:04:56;10;U21 Menn 17-20 år;M
12;46;Peder Kirkebøen;Hemsedal IL Sykkel;00:26:45;00:09:02;12;00:06:43;13;00:06:08;9;00:04:52;9;U21 Menn 17-20 år;M
12;52;Viktor Kvisvik;IL Norodd ;00:26:59;00:09:12;13;00:06:23;10;00:06:25;11;00:04:59;12;U21 Menn 17-20 år;M
13;48;Stein Bjørnland;Lillehammer ck;00:29:51;00:09:51;14;00:07:15;14;00:07:13;13;00:05:32;13;U21 Menn 17-20 år;M
8;54;Per Einar Brovold;Maridalen Skiklubb;00:24:16;00:08:06;9;00:05:46;4;00:05:55;8;00:04:29;6;U21 Menn 17-20 år;M
;40;Leo Solland;SK Rye Sykkel / Team Santa Cruz Sykler;DNF;00:07:56;6;00:06:15;9;;;;DNS;U21 Menn 17-20 år;M
;50;Mathias Nuland;Sokndal Sti og sykkel;DNF;00:09:52;15;00:00:00;;;;;DNS;U21 Menn 17-20 år;M
;15;Petter Harstad;;DNF;00:10:00;2;00:07:09;2;00:11:49;7;00:00:00;7;Explorer klasse;M
;17;Trond Orheim;Kleive race;00:28:39;00:08:40;1;00:07:11;3;00:07:26;2;00:05:22;1;Explorer klasse;M
;12;Mats Hustad;Ytre Dalsfjords terrengsykkelklubb;00:33:57;00:10:32;6;00:08:19;7;00:08:40;4;00:06:26;2;Explorer klasse;M
;11;Endre Klokk Leite;Molde CK;00:33:25;00:10:24;5;00:07:42;5;00:08:53;5;00:06:26;3;Explorer klasse;M
;13;Frank Myrbostad;;00:32:28;00:10:19;4;00:07:28;4;00:07:58;3;00:06:43;4;Explorer klasse;M
;14;Daniel Røyland;;00:35:20;00:10:51;7;00:07:56;6;00:09:36;6;00:06:57;5;Explorer klasse;M
;16;Vegard T. Blakstad;Stampen til Frank;00:45:17;00:10:01;3;00:07:07;1;00:07:19;1;00:20:50;6;Explorer klasse;M
